name,lon1,lat1,lon2,lat2,dip,res,other3,other6,rake,rakeSig,rakeTog,other7,other8,other9,locking_depth,locking_depth_sig,locking_depth_flag,dip_sig,dip_flag,ss_rate,ss_rate_sig,ss_rate_flag,ds_rate,ds_rate_sig,ds_rate_flag,ts_rate,ts_rate_sig,ts_rate_flag,burial_depth,burial_depth_sig,burial_depth_flag,resolution_override,resolution_other,patch_file_name,patch_flag,patch_slip_file,patch_slip_flag,
"2sw_hokka                   ",140.401,42.526,140.272,42.795,45,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,1,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"2sw_hokkba                  ",140.272,42.795,140.076,43.273,45,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,1,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"aleun                       ",197.495,53.352,204.236,54.617,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"alu_1                       ",164.025,55.235,171.72,52.086,90,100,0,0,0,0,0,0,0,0,15,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"alu_2a                      ",171.72,52.086,177.518,50.703,90,100,0,0,0,0,0,0,0,0,15,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"alu_2b                      ",177.518,50.703,179.415,50.516,90,100,0,0,0,0,0,0,0,0,15,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"alu_3a                      ",179.415,50.516,182.605,50.462,90,100,0,0,0,0,0,0,0,0,15,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"alu_3b                      ",182.605,50.462,189.276,51.312,90,100,0,0,0,0,0,0,0,0,15,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"alu_4                       ",189.276,51.312,197.495,53.352,90,100,0,0,0,0,0,0,0,0,0,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"amur-okh                    ",142.376,54.096,139.85,54.025,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"amur1                       ",139.85,54.025,124.863,57.131,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"amur10a                     ",117.645,39.763,120.971,41.129,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"amur10b                     ",120.971,41.129,122.696,42.178,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"amur11                      ",122.696,42.178,125.037,40.144,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"amur12a                     ",125.037,40.144,126.022,36.84,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"amur12b                     ",126.022,36.84,126.265,34.247,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"amur2                       ",124.863,57.131,119.5,57.362,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"amur3                       ",119.5,57.362,110.287,56.096,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"amur4a                      ",110.287,56.096,108.912,54.83,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"amur4b                      ",108.912,54.83,108.362,53.22,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"amur5                       ",108.362,53.22,104.513,51.609,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"amur6                       ",104.513,51.609,107.125,43.555,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"amur7                       ",107.125,43.555,112.224,40.589,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"amur8                       ",112.224,40.589,113.662,41.383,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"amur9a                      ",113.662,41.383,115.14,40.907,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"amur9b                      ",115.14,40.907,117.645,39.763,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"arc1                        ",140.4,68.4,162.39,86.421,90,100,0,0,0,0,0,0,0,0,0,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"arc2                        ",162.39,86.421,285.123,83.254,90,100,0,0,0,0,0,0,0,0,0,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"arctic1a                    ",144.88,65.161,148.979,63.889,90,100,0,0,0,0,0,0,0,0,15,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"arctic1b                    ",148.979,63.889,154.021,61.575,90,100,0,0,0,0,0,0,0,0,15,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"arctic2a                    ",162.646,56.387,164.873,58.688,90,100,0,0,0,0,0,0,0,0,15,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"arctic2b                    ",164.873,58.688,170.634,62.156,90,100,0,0,0,0,0,0,0,0,15,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"arctic3                     ",154.021,61.575,170.634,62.156,90,100,0,0,0,0,0,0,0,0,15,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"arctic_1a                   ",79.53,70.261,109.555,70.389,90,100,0,0,0,0,0,0,0,0,0,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"arctic_1b                   ",109.555,70.389,140.4,68.4,90,100,0,0,0,0,0,0,0,0,0,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"asddf                       ",140.808,42.375,140.497,42.22,90,100,0,0,0,0,0,0,0,0,5,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"asdf                        ",139.598,39.419,139.6,40.02,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"asdf                        ",131.263,33.412,131.236,33.208,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"atotsugawaa                 ",136.898,36.211,136.975,36.254,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"atotsugawabaa               ",136.975,36.254,137.097,36.303,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"atotsugawabab               ",137.097,36.303,137.267,36.371,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"atotsugawabba               ",137.267,36.371,137.537,36.466,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"atotsugawabbb               ",137.537,36.466,137.843,36.562,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"aus-pac2                    ",185.84,-15.18,158.7,-59.8,90,100,0,0,0,0,0,0,0,0,0,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"beppu-schina                ",129.584,32.324,129.337,31.861,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"beppu1a                     ",131.989,33.424,131.794,33.351,120,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"bsgconn                     ",128.955,32.376,129.818,32.63,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"c-nhonshu1                  ",139.879,36.85,139.899,36.991,135,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"c-nhonshu5ba                ",140.847,40.765,140.765,41.04,45,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"c-nhonshu5bb                ",140.765,41.04,140.706,41.409,45,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"cross_eurasia_1             ",69.484,38.742,79.53,70.261,90,100,0,0,0,0,0,0,0,0,0,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"cross_tibet_1a              ",69.484,38.742,70.704,36.661,90,100,0,0,0,0,0,0,0,0,0,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"cross_tibet_1b              ",70.704,36.661,71.925,34.581,90,100,0,0,0,0,0,0,0,0,0,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"e-izu-mp                    ",139.225,35.028,139.194,35.241,70,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtla                ",134.768,34.195,135.052,34.236,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlba               ",135.052,34.236,135.444,34.304,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlbbaa             ",135.444,34.304,135.602,34.345,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlbbaba            ",135.602,34.345,135.693,34.375,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlbbabb            ",135.693,34.375,135.915,34.503,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlbbbaaa           ",135.915,34.503,135.997,34.548,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlbbbaab           ",135.997,34.548,136.107,34.632,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlbbbab            ",136.107,34.632,136.221,34.696,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlbbbbaaa          ",136.221,34.696,136.376,34.754,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlbbbbaab          ",136.376,34.754,136.55,34.794,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlbbbbab           ",136.55,34.794,136.977,35.013,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlbbbbbaaa         ",136.977,35.013,137.2,35.203,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlbbbbbaab         ",137.2,35.203,137.377,35.317,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlbbbbbab          ",137.377,35.317,137.563,35.415,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlbbbbbbaa         ",137.563,35.415,137.684,35.449,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlbbbbbbab         ",137.684,35.449,137.861,35.558,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlbbbbbbbaa        ",137.861,35.558,137.94,35.646,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlbbbbbbbab        ",137.94,35.646,138.037,35.76,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eastern-mtlbbbbbbbb         ",138.037,35.76,138.078,36.015,90,100,0,0,0,0,0,0,0,0,15,5,0,1,0,0,1,0,0,1,0,0,1,0,15,5,0,0,0,-1,0,0,0,
"eu_phil_1aaa                ",133.802,31.789,134.238,32.039,165,100,0,0,0,0,0,0,0,0,25,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1aaba               ",134.238,32.039,134.568,32.202,165,100,0,0,0,0,0,0,0,0,25,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1aabbaa             ",134.568,32.202,134.823,32.289,165,100,0,0,0,0,0,0,0,0,25,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1aabbab             ",134.823,32.289,134.943,32.385,165,100,0,0,0,0,0,0,0,0,25,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1aabbb              ",134.943,32.385,135.007,32.527,165,100,0,0,0,0,0,0,0,0,25,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1abaaa              ",135.007,32.527,135.157,32.594,165,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1abaaba             ",135.157,32.594,135.285,32.609,165,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1abaabb             ",135.285,32.609,135.487,32.616,165,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1ababaaa            ",135.487,32.616,135.859,32.669,165,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1ababaab            ",135.859,32.669,136.103,32.729,165,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1ababab             ",136.103,32.729,136.29,32.796,165,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1ababba             ",136.29,32.796,136.422,32.805,165,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1ababbba            ",136.422,32.805,136.508,32.83,165,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1ababbbba           ",136.508,32.83,136.793,32.941,165,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1ababbbbba          ",136.793,32.941,136.902,33.001,165,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1ababbbbbb          ",136.902,33.001,137.078,33.045,165,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1abbaa              ",137.078,33.045,137.24,33.174,160,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1abbab              ",137.24,33.174,137.45,33.253,160,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1abbbaa             ",137.45,33.253,137.652,33.35,160,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1abbbab             ",137.652,33.35,137.72,33.372,160,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1abbbba             ",137.72,33.372,137.803,33.438,160,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1abbbbba            ",137.803,33.438,137.915,33.563,160,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1abbbbbb            ",137.915,33.563,138.058,33.669,160,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1baaa               ",138.058,33.669,138.178,33.785,155,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1baab               ",138.178,33.785,138.362,33.885,155,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1baba               ",138.362,33.885,138.467,34.041,155,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1babb               ",138.467,34.041,138.533,34.404,155,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1bbaaaa             ",138.533,34.404,138.587,34.587,155,100,0,0,0,0,0,0,0,0,23,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1bbaaab             ",138.587,34.587,138.602,34.747,155,100,0,0,0,0,0,0,0,0,23,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1bbaaba             ",138.602,34.747,138.624,34.886,155,100,0,0,0,0,0,0,0,0,23,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1bbaabb             ",138.624,34.886,138.636,35.081,155,100,0,0,0,0,0,0,0,0,23,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_1bbab               ",138.636,35.081,138.594,35.204,45,100,0,0,0,0,0,0,0,0,20,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"eu_phil_1bbba               ",138.594,35.204,138.547,35.297,45,100,0,0,0,0,0,0,0,0,15,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"eu_phil_1bbbb               ",138.547,35.297,138.484,35.543,45,100,0,0,0,0,0,0,0,0,15,5,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"eu_phil_2aa                 ",131.826,29.509,132.656,30.391,155,100,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"eu_phil_2ab                 ",132.656,30.391,132.677,30.662,155,100,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_2ba                 ",132.677,30.662,132.812,30.975,155,100,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_2bbaa               ",132.812,30.975,133.217,31.251,155,100,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_2bbab               ",133.217,31.251,133.337,31.526,155,100,0,0,0,0,0,0,0,0,30,1,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_2bbb                ",133.337,31.526,133.802,31.789,155,100,0,0,0,0,0,0,0,0,30,1,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,
"eu_phil_3a                  ",121.449,22.906,121.776,24.283,25,100,0,0,0,0,0,0,0,0,30,5,0,5,0,0,1,0,80,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"eu_phil_3baba               ",122.975,23.434,123.803,23.409,155,100,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"eu_phil_3babbaa             ",123.803,23.409,124.26,23.402,155,100,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"eu_phil_3babbab             ",124.26,23.402,124.717,23.396,155,100,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
"eu_phil_3babbb              ",124.717,23.396,125.631,23.384,155,100,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,-1,0,0,0,
